iso,Development,Health Care,Population Spread,Mortality
566,0.377,0.3,16.425,0.05374744927319002
566,0.377,0.3,50.344,0.05374744927319002
566,0.534,0.3,16.425,0.05374744927319002
566,0.534,0.3,50.344,0.05374744927319002
140,0.381,1.0,41.364,0.05978583163792803
148,0.401,,23.059,0.05351280112312865
728,0.413,,19.615,0.0732495954434745
108,0.423,0.8,13.032,0.05146303320293511
466,0.4270000000000001,0.1,42.356,0.051612129185733935
854,0.434,0.4,29.358,0.050237455405345965
232,0.434,0.7,35.771,0.0952171592249156
694,0.438,,42.055,0.06320374284208775
508,0.446,0.7,35.988,0.060017762571172015
178,0.459,,44.46,0.058181438055140935
178,0.459,,66.916,0.058181438055140935
178,0.609,,44.46,0.058181438055140935
178,0.609,,66.916,0.058181438055140935
624,0.461,1.0,43.36,0.05695318743765995
887,0.463,0.7,36.642,0.06207243078834102
430,0.465,0.8,51.151,0.06992779866382412
270,0.466,1.1,61.27,0.05233592722396766
324,0.466,0.3,36.14,0.05956046556150164
231,0.47,0.3,20.763,0.07743609482142044
454,0.485,1.3,16.937,0.055706877241562335
262,0.495,1.4,77.777,0.1013184662017735
004,0.496,0.5,25.495,0.054471160677462924
332,0.503,0.7,55.278,0.11766260433758832
729,0.508,0.8,34.642,0.07977334692071986
768,0.513,0.7,41.702,0.05831313221795765
686,0.514,,47.192,0.06512545230189733
384,0.516,,50.779,0.0581303467797435
426,0.518,,28.153,0.1123551520820678
204,0.52,0.5,47.312,0.07194044038081034
450,0.521,0.2,37.191,0.06883127441247469
478,0.527,,53.672,0.06998436947944152
834,0.528,0.7,33.776,0.05458229377747725
800,0.528,0.5,23.774,0.04262727246585788
646,0.536,,17.211,0.06823522927494051
174,0.5379999999999999,2.2,28.965,0.06757480922938425
598,0.5429999999999999,,13.169,0.07210592734670075
760,0.5489999999999999,1.5,54.162,0.11277179590644057
090,0.557,1.4,23.749,0.0844623354597721
586,0.56,0.6,36.666,0.09773776097305556
716,0.563,1.7,32.209,0.06704588831278363
120,0.563,1.3,56.374,0.056738188294988785
024,0.574,,65.514,0.049087427898163664
524,0.579,0.3,19.74,0.12191998084919163
404,0.579,1.4,27.03,0.052874613741816366
116,0.581,0.8,23.388,0.10039099442442204
104,0.584,0.9,30.579,0.12860811631741906
226,0.588,2.1,72.143,0.05241064261914982
894,0.591,2.0,43.521,0.04676988056794473
288,0.596,0.9,56.06,0.0660355319562607
548,0.597,,25.274,0.0767010424100146
418,0.604,,,0.09144960119707828
748,0.608,2.1,23.799,0.08695689175382991
678,0.609,2.9,72.803,0.07091042929950522
050,0.614,0.8,36.632,0.13339305851110042
583,0.614,3.2,22.703000000000007,0.08267046243333244
064,0.617,1.7,40.895,0.15571107584527707
340,0.623,0.7,57.096,0.12890576613407148
296,0.623,1.9,54.057,0.09001872321610775
626,0.626,5.9,30.578000000000007,0.09074062170612296
516,0.645,2.7,50.032,0.08517144112463941
356,0.647,0.7,34.03,0.14096691606952955
320,0.6509999999999999,0.6,51.054,0.12786424461745988
132,0.6509999999999999,2.1,65.732,0.135578049082075
558,0.6509999999999999,0.9,58.522,0.14238149694248048
762,0.6559999999999999,4.8,27.134,0.07501807140696895
222,0.667,1.3,72.023,0.21539490667926955
328,0.67,1.6,26.606,0.16222110312669666
417,0.674,4.5,36.351,0.11425201161934713
504,0.6759999999999999,1.1,62.453,0.1617144515842748
368,0.6890000000000001,1.4,70.473,0.0757787437571528
275,0.69,,,0.07004474184279108
704,0.693,2.6,35.91900000000001,0.2256348047632839
584,0.698,2.7,77.031,
818,0.7,1.6,42.70399999999999,0.1157685578989337
266,0.7020000000000001,6.3,89.37,0.07941664925263903
068,0.703,1.1,69.425,0.19509476855974772
710,0.705,,66.355,0.1150456208685274
882,0.7070000000000001,,18.243,0.11174700775775903
360,0.7070000000000001,1.2,55.325,0.1346056897240607
434,0.708,3.7,80.102,0.10861171593517503
860,0.71,4.0,50.478,0.11405182741406868
795,0.71,7.4,51.593,0.1123445638860644
498,0.711,5.8,42.629,0.2833230563075619
608,0.7120000000000001,1.0,46.907,0.11957122761382613
776,0.7170000000000001,2.6,23.131,0.14143713216647366
462,0.7190000000000001,4.3,39.808,0.1004656261535796
084,0.72,1.3,45.724,0.13149590111438453
400,0.723,1.4,90.979,0.09110140167538187
242,0.7240000000000001,2.3,56.24800000000001,0.11483570180514745
740,0.7240000000000001,3.1,66.06,0.1720097718637065
212,0.7240000000000001,3.8,70.483,
600,0.7240000000000001,1.3,61.585,0.1576727363886212
388,0.726,1.7,55.674,0.2365194856248194
862,0.726,0.8,88.208,0.18656836918780687
072,0.728,1.8,69.446,0.0919580505638316
670,0.728,,,0.2622501989293982
422,0.73,2.9,88.59299999999998,0.17916953624629287
496,0.735,7.0,68.445,0.10178795293017476
788,0.7390000000000001,2.3,68.945,0.2102843260278421
214,0.745,1.6,81.074,0.1942834639341605
662,0.745,,,0.2707688436163113
804,0.75,8.8,69.352,0.4095548631878474
031,0.754,4.7,55.68,0.161213968264837
156,0.758,4.2,59.152,0.2504523527262995
156,0.758,4.2,100.0,0.2504523527262995
156,0.758,4.2,100.0,0.2504523527262995
218,0.758,1.5,63.82100000000001,0.1916972266115303
012,0.759,1.9,72.62899999999998,0.1604399587773727
604,0.759,1.6,77.907,0.2081987357792701
807,0.759,4.4,57.963,0.3095639225748731
051,0.76,4.2,63.149,0.29727260417455553
170,0.7609999999999999,1.5,80.778,0.22163366404352144
076,0.7609999999999999,2.2,86.569,0.2309494991362667
308,0.763,3.7,36.272,0.25027978964661346
764,0.765,2.1,49.949,0.3145312324072385
484,0.767,1.5,80.156,0.19565824363274434
070,0.769,3.5,48.245,0.3858102805940995
028,0.7759999999999999,3.8,24.599,0.2238215620655923
659,0.777,,,
192,0.778,5.2,77.03699999999998,0.4154168794873668
144,0.78,3.6,18.476,0.2381910322085241
268,0.7859999999999999,2.6,58.632,0.3707781793807536
008,0.7909999999999999,2.9,60.319,0.3333591361488529
188,0.794,1.2,79.34,0.25647392275199843
591,0.795,2.3,67.709,0.22997462698165996
480,0.7959999999999999,3.4,40.793,0.274150969149464
364,0.797,1.5,74.898,0.1501559150768617
780,0.799,3.0,53.184,0.2544857641997779
688,0.799,5.7,56.092,0.4342526452800816
690,0.8009999999999999,3.6,56.691,0.21427663928136606
458,0.804,1.9,76.036,0.15526367566934474
044,0.805,2.9,83.025,0.17529629819813805
792,0.807,2.7,75.143,0.21095468479193485
414,0.8079999999999999,2.0,100.0,0.0705092925563283
858,0.8079999999999999,2.8,95.334,0.4621678001554714
052,0.813,5.8,31.147,0.4730407009964462
585,0.8140000000000001,4.8,79.93,
642,0.816,6.3,53.99800000000001,0.4799524981670121
100,0.816,6.8,75.008,0.5159411612607563
499,0.816,4.0,66.813,0.3678674337726199
398,0.8170000000000001,6.7,57.428,0.17716712175295196
112,0.8170000000000001,11.0,78.595,0.4033313248506281
643,0.8240000000000001,8.2,74.433,0.3799731742410759
032,0.83,5.0,91.87,0.29646125894707936
512,0.8340000000000001,1.6,84.539,0.06931872252256889
191,0.8370000000000001,5.6,56.947,0.5592822488154006
048,0.838,2.0,89.287,0.06809652112768742
096,0.845,2.7,77.62899999999998,0.12238582631734428
348,0.845,7.0,71.351,0.4911293348876782
152,0.847,2.2,87.564,0.3184800849090875
634,0.848,1.2,99.135,0.04638174042953019
620,0.85,3.4,65.211,0.6481879824505303
428,0.8540000000000001,5.8,68.142,0.6099920581725878
682,0.857,2.7,83.844,0.0866770527558974
020,0.857,2.5,88.06200000000003,
703,0.857,5.8,53.726000000000006,0.3903283529521283
784,0.866,1.2,86.522,0.04325790945134377
440,0.8690000000000001,7.3,67.679,0.6180617770999094
300,0.872,4.3,79.058,0.6866923378271079
616,0.872,6.5,60.058,0.4819746906455567
196,0.873,3.4,66.81,0.354163781430084
233,0.882,5.0,68.88,0.569364605563011
380,0.883,3.4,70.438,0.7022296952909667
470,0.885,4.7,94.612,0.5173819009210312
203,0.8909999999999999,6.5,73.792,0.4865398060643006
250,0.8909999999999999,6.5,80.444,0.6214519892751281
724,0.893,3.0,80.321,0.6329621150638914
705,0.902,4.6,54.541,0.5615885534581513
376,0.906,3.1,92.418,0.33324339892658755
408,0.906,11.5,81.459,0.21516832590091306
408,0.906,11.5,61.899,0.21516832590091306
408,0.906,13.2,81.459,0.21516832590091306
408,0.906,13.2,61.899,0.21516832590091306
442,0.909,4.8,90.981,0.4198679648547253
040,0.914,7.6,58.297,0.5529353401433015
392,0.915,13.4,91.616,0.8519115924517883
438,0.917,,14.338,
056,0.919,6.2,98.001,0.5685635723438266
826,0.92,2.8,83.398,0.5269282522960371
840,0.92,2.9,82.256,0.4398465026887081
840,0.92,2.9,95.721,0.4398465026887081
554,0.921,2.8,86.538,0.4246707537974628
124,0.922,2.7,81.411,0.4839884194068183
246,0.925,4.4,85.382,0.5867320474700747
208,0.93,2.5,87.874,0.5108740253820379
528,0.934,4.7,89.145,0.5182666224759933
528,0.934,4.7,91.49,0.5182666224759933
528,0.934,4.7,100.0,0.5182666224759933
702,0.935,2.4,100.0,0.29311783144411546
752,0.937,2.6,87.431,0.5591581620325473
352,0.938,3.2,93.813,0.4183707854894894
036,0.938,3.8,86.012,0.4430517062912646
344,0.939,,,0.5136829758973621
276,0.939,8.3,77.312,0.6398935826692623
372,0.942,2.8,63.17,0.3553133500515515
756,0.946,4.7,73.797,0.5474547873148387
578,0.954,3.9,82.24799999999998,0.4691136192638625
833,,1.58427938375929,52.588,
492,,13.8,100.0,
520,,5.0,100.0,
674,,3.8,97.226,
706,,0.9,44.971,0.05963097884556182
533,,,43.411,0.31029833786415073
016,,,87.15299999999998,
060,,,100.0,
136,,,100.0,
234,,,42.06399999999999,
292,,,100.0,
304,,,86.816,
316,,,94.78,0.24344962491407396
580,,,91.618,
540,,,70.683,0.20832418056557594
630,,,93.578,0.5516676935737457
258,,,61.834,0.20792014938199108
796,,,93.098,
798,,,62.387,
092,,,47.723,
180,,,,0.06450320866091358
531,,,,0.4355946261825213
732,,,,0.07304961044401485
312,,,,0.5443803868535776
254,,,,0.11791609673237675
410,,,,0.3841312421083948
446,,,,0.27863828531456303
474,,,,0.624602103009663
175,,,,0.10564789049907383
562,,,,0.05098373585130515
638,,,,0.3194249013702976
158,,,,0.404595258721115
850,,,,0.4414237179548476
