iso,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100+
312,5.627324721033476,5.854047514298284,7.365866096068472,7.489101307843058,6.732192136943567,4.450715914090309,4.118505779306482,4.5514538255409365,5.703815542134943,7.192136943566773,7.804063512378515,7.758069031716193,6.601957765068192,5.762308522977243,4.6481922169339684,3.244110706715194,2.3704655441347042,1.5558133024037115,0.802653681558213,0.2967143942726873,0.0704915410150782
270,17.09071361879903,14.641674220171607,12.394833061861501,10.661687032733367,9.505148877878566,8.284718294021031,6.5352583980208685,5.02658776945567,4.010527768501544,3.166168021754094,2.712489180882022,2.0314384826655583,1.3779893137782744,1.0575048899005663,0.7943106773619754,0.4535510560140665,0.190569818238818,0.054095589888980514,0.009669054255746913,0.0010648738167122148,0.0
624,15.703757998788081,14.158765922091336,12.291167338915393,10.504675894208804,9.243090275680977,8.229511337299497,7.042889954584168,5.7838031439167565,4.385199561042753,3.422481774320168,2.565911263168197,2.0922309981279765,1.7132971977952185,1.369659058490845,0.7711945759210709,0.4596244708253771,0.1902738068713052,0.060648149112194384,0.01088022589223058,0.0009370529476562224,0.0
226,14.389940279443236,12.331137138988572,10.234059154177565,8.848200049853167,9.817534451047283,10.48450495655547,9.96650398014133,7.372811733489088,4.838854793057725,3.3971689889688803,2.6616135022441303,1.7897730205858189,1.4435294863796129,1.089911223010335,0.6532535092648722,0.4123948547989576,0.1910792326151822,0.06534010038481337,0.011283335619499374,0.001106209374460723,0.0
300,4.0069215001892395,4.68663053976855,5.202945504500331,5.024952613522267,5.069016404524506,5.136940523525578,5.9833281328830275,7.235914195243362,7.503505052584383,7.62915607958102,7.511095673136232,6.7113020616316375,6.356557513224867,5.513616713954481,5.101107065750624,3.8802965822538735,3.8082000089368817,2.423861779287288,0.9573347927693752,0.2334951265351672,0.023822136197311067
308,8.092712630131604,8.131997642899233,7.4909376618274655,6.801664255995428,8.04003499937501,8.6355600792843,8.335565436331493,7.608792700130357,5.692755486509169,5.6115069373761175,5.348118783593152,5.617756825770968,4.912412278352172,3.26690594810807,2.4356707915930067,1.7847895573293335,1.261584614560454,0.648202710665881,0.2366029178050392,0.04374921876395065,0.0026785235977928963
320,11.692914747317007,11.183082694536,10.983321309314418,11.000396098712077,10.080894232088363,8.913665724083689,7.4988072673761845,6.496837921912813,5.208334044308908,4.0513890870140825,3.1897208175240803,2.590243276503065,2.181403882131398,1.7752150047015394,1.1930113262390485,0.8889014778963952,0.6006719799862081,0.3246541985439675,0.11804469658861405,0.026220779188277483,0.0022694340338660986
254,11.905179439040241,10.28735691468694,9.928375678677408,9.662578269256556,8.330840408083267,6.822362742974247,6.3664153110311075,6.922423604735527,6.568943996864072,5.837227454499817,4.9143293343373795,3.900998201655302,3.2576515612589096,2.3536652878211144,1.3919119189335094,0.8998600523342377,0.3610443465613105,0.16848736172861156,0.08733834669197416,0.02922739948353466,0.003782369344928015
316,8.106040228339161,8.011596282016798,8.015780507486776,8.351714038076452,8.247108401326997,7.77249768373233,6.817896530081593,5.948175378821842,5.843569742072388,6.201619893003378,6.140052003945128,5.801727487372606,4.55124181834484,3.7442840491347615,2.7789234585612244,1.6043515944887774,1.220598344242207,0.6031262141725694,0.18709465315759588,0.04662422666547117,0.005977464957111689
328,9.527386541471051,9.318003257641085,9.084347353965061,9.800389639423843,9.9783462680847,8.25626776532209,5.60927469579381,6.382166011944684,5.813164702500719,5.814825460700713,5.403723930886909,4.584203634505445,3.7160103478010917,2.5769857238670117,1.794385359777714,0.9880233783654306,0.8384273897352369,0.2436204528759861,0.1708025933378046,0.08559292261505541,0.014052569384561337
344,4.6438637591971235,3.949244213106313,3.7334203675366187,3.7256071919944667,5.330723920971543,6.700315767943037,7.270838956197402,7.8515824773468355,7.562683251577394,7.5814698371753035,7.830751825169909,8.648754995355803,7.672444247747863,5.907419652382273,4.243428426807019,2.3353998577491035,2.416355652523205,1.5492679888281002,0.7591017779748329,0.2432977141284134,0.044028118287443366
340,10.372062136765484,10.210500308122807,10.576841190242591,10.698274204467543,10.247499670124931,8.919472930441815,7.865729869361267,6.868142523266196,5.7390873942168135,4.623073360315712,3.758574956131233,2.9456458235559313,2.3469251437034293,1.7809046764690009,1.1879298764615311,0.8158328539969879,0.5521482716085612,0.3147921315100562,0.13205263143854054,0.039882562424367295,0.004627485375196719
191,4.525362449546631,4.985668107805269,5.05111131179607,4.893931407871441,5.822314558824918,5.804349757729403,6.3931449030687615,6.923397071253196,6.92475290529814,6.520835416515851,6.940175517559383,7.319058499154661,7.035253379961112,6.544853048169153,4.7922922771450684,3.8119274173613102,3.2691337842611383,1.6966568279923562,0.6241194644746058,0.11563327497597632,0.006028619235556554
332,11.239297886483794,10.989099872246301,10.630077263952423,10.09587165285798,9.386216681957038,8.639529208664877,8.00547523461391,7.111954022519064,5.288944523961876,4.142907991677942,3.711249827866785,3.1653067513776647,2.5303382849396687,1.9637170262234689,1.2927015783161957,0.955857630049474,0.5291270708480337,0.22721140462568004,0.07365659070667976,0.01879592605183716,0.002663570059306163
348,4.720217911175176,4.696531015996398,5.016428007946571,5.027620943593387,5.550828731563665,6.593661329026875,6.290058112400201,6.9627287633664725,8.529646823643116,7.77884246046333,6.457528798060441,5.823496491365745,6.857717549779652,6.797870451062916,4.740177269667145,3.7489106506358496,2.415268238083241,1.3462912558804214,0.4838363270650141,0.15640165705010384,0.005937212174279377
360,8.846082528484828,8.882281621233519,8.486759863305894,8.625475508010668,8.281197984520068,7.633350103983338,7.457746222477199,7.823017697363384,7.177253507611128,6.60318949096188,5.743283301832307,4.723442112917587,3.66662326475606,2.486075899842826,1.6281728473939792,1.0606521888598943,0.5828621506407781,0.21334791328123112,0.06777777947343756,0.010891062631935287,0.0005169504180660064
356,8.546567956444623,8.778428599970878,9.29327144171952,9.198462515586971,8.913623637743203,8.539417800524701,8.127893288388952,7.416378016838634,6.4518972091371865,5.687983833318969,4.935004741650184,4.240736245409809,3.4924165633371764,2.676727147767485,1.6718463234547185,1.0726060859769786,0.6063076954090076,0.2530712871189236,0.07597171481425898,0.018110420410923304,0.003277474976896798
372,6.585174228437984,7.410981018322997,7.154206719593126,6.22828724148991,5.8012926989422215,5.650017675378464,6.562501408090695,7.991667380099285,8.007130776090436,7.306055220094304,6.253663595970751,5.789249683256399,5.036806978722777,4.6685528596222685,3.8554240063180782,2.587179759213419,1.712934649435596,0.8886434771709072,0.3751768049879386,0.12274454592710535,0.012309272835339615
364,9.145393764106576,8.194522961308786,7.314809111664799,6.592698523997662,6.906198458200485,8.63448903551061,10.391938779186258,9.657351392244962,7.4325613923350575,6.058389997439875,5.393613588979592,4.290834589083882,3.6286669111049936,2.554306550290673,1.6366243953832924,1.0648758224390695,0.6785039028380925,0.3409139165616069,0.06879064284196618,0.01390840495211098,0.0006078595296448088
368,13.670737679887766,13.00229347459213,11.347888724304493,10.404581678232404,9.483925479323366,8.358478046231133,7.231102340211043,6.130854737756407,5.3156735416634655,4.386828542550267,3.3851492661318856,2.1907495405470008,1.6931940716647975,1.5166120967124015,0.7924540320593945,0.6118628775103035,0.3140337465060865,0.12437360384645167,0.03262546213680928,0.006161315344666829,0.00041974278772503176
352,6.1090677418688815,6.770942404516322,6.767108014759453,6.290168919616443,6.7278792580160856,7.5000663644381,6.8178399407734265,6.886858956397089,6.363612231113418,6.207877016372844,6.148001545554025,6.321433943787848,5.898471258299242,4.907134029619186,3.9267100640933,2.628031748747187,1.773847692139796,1.251780779089008,0.5353398006707233,0.15367054333302854,0.01415774679459764
376,9.939664566824877,9.481133116384637,8.464767121332418,7.708032939517138,7.1875837796494855,6.6500558961388245,6.604125280595801,6.517792626029243,6.304819181507745,5.656978002603947,4.774729874455534,4.370803387855348,4.130844386182456,4.114329084350349,3.1768773566877933,1.8806785288868708,1.4456112492798765,0.9727360185703828,0.4629918731098959,0.14235791088826735,0.013087819149110991
380,3.934832997446148,4.49385114063906,4.737916830910844,4.742385857976897,4.880786968911624,5.2516930940418725,5.598518330905263,6.128537343923441,7.1417149952472405,8.093877049765673,8.085574832817759,7.526569901826079,6.371415587609677,5.835214915941004,5.491078362027921,4.310802698697799,3.7554558959216777,2.233869438216543,1.048317152020182,0.3112150514981876,0.026371553655112533
388,7.9115388111560785,7.877552847833785,7.74211776645063,8.341213644855502,8.98399607092416,8.580845212592036,7.8026616232672925,6.981062831295308,6.017516677543079,6.097597375551,5.7378617198661175,4.954217312083401,4.04948519066736,2.9584747153929962,2.3293612945328053,1.6102970006878596,1.0824291891261195,0.6142572812043378,0.26130525093308765,0.059119295479799036,0.00708888855724498
400,10.765290227968626,11.577678483130114,11.219213959793091,10.16152038612918,9.201166893047773,8.425980308061112,7.6151759451902,6.9252522620704235,5.8892085161532775,5.169299772107596,4.119594955184263,3.0143747134763594,2.022670052368429,1.4225827601045646,1.0881142049697194,0.7678214858354987,0.4129603174595318,0.15740919570246464,0.03864697188997057,0.005771307533773779,0.00026728182403412015
392,3.866875640896921,4.302288456690458,4.403758342079897,4.533432480716446,4.7536266645564185,4.9169180974419735,5.481288515645073,6.155668133810719,6.9349923256920585,7.847999002430223,6.6519699752560095,6.136380775832793,6.0122355536935945,6.851066936236688,7.109786175105894,5.356382614233,4.104295860125633,2.770495598469305,1.3390067762649684,0.41383711384757177,0.05769496097435495
398,10.499009051972118,10.2806754434578,8.101484591993923,5.7767308142926135,6.2578097091938,8.33061521358977,8.779993043122774,6.954888160355536,6.3141989023270275,5.836219499448749,5.357345286699508,5.647021115949732,4.211578979881169,3.154237137660623,1.5857648039689884,1.3192462229455448,1.1513669541432043,0.2912444417348595,0.13042123390292293,0.01892576781290194,0.0012236255464337055
404,13.332549168298446,13.250753933025448,12.610081335502036,11.15382257534418,9.637045269952713,8.11976010864845,7.513340205048632,6.3338876444305585,5.0303698786892,3.8878291227291264,2.9067389949858646,2.184099974803119,1.6159043124898682,1.1344664175712666,0.6711724835221203,0.3460838327075452,0.19057340679656148,0.06840077333331153,0.011981214961389541,0.0011241305036007651,1.5216656563123721e-05
417,12.041676154885767,11.54312966432668,8.916930895059753,7.7261457599311445,8.203229781988389,9.011462392128497,8.664026019307492,6.572518594961138,5.503089145929356,4.996702697740331,4.61581791721784,4.3620246168435015,3.242999252943997,2.0691565312224363,1.0977187593664504,0.5212714572080929,0.5698230834849499,0.2544946882338757,0.07143245689465046,0.015633156069241632,0.0007169742564158676
116,10.799390193528756,10.564459181312854,9.73536475993571,8.860360165279051,9.481218074718155,9.33042235297129,7.911064673234691,9.31985615904172,3.440521365851008,5.013822789521296,4.386414082467991,3.8034658814443927,2.6358771900135274,2.114051570062418,1.2619990292688426,0.7650603746983449,0.3800129827103828,0.1547686591888099,0.035762502530852135,0.005883586746086596,0.000224425473819798
296,12.719372831780152,12.176042446092104,10.943983402489627,8.6507720563227,9.342051561118293,8.170362560370043,7.602373988164071,6.241072035915924,5.09999319774165,4.236956669614312,4.636589347663424,3.6800217672267186,2.419053125637712,1.7243724916672334,1.1895449289164002,0.6853275287395415,0.2941976736276444,0.12584177947078432,0.04846609074212639,0.01190395211210122,0.0017005645874430312
410,3.84478222878842,4.434102119811062,4.467562135287785,5.071907798721414,6.493364999964862,6.777230478989687,6.516459047986427,7.532938788864571,7.789696579738302,8.471804568521973,8.414740991369111,8.067188257681941,7.058040828246656,4.919857992102343,3.7639257304785985,2.9605671570231284,2.0085379652093924,0.9727767440008184,0.3386938334401815,0.0882727526153082,0.007549001158021071
414,7.056466995968934,7.579133921247458,6.9238333408207176,5.1826481901804975,5.002475590534711,5.9903348571942,9.369212876303427,12.40521625822394,11.99079550956638,10.265012976943376,7.597460184351274,4.6388264346005545,3.2345260141423604,1.46638628197202,0.6855115796549481,0.3766510572542409,0.18635266243047133,0.044852994133456565,0.0034228040038249835,0.0008794704732050304,0.0
418,11.079153006866909,10.751624669988908,10.472300827287317,9.83766411286993,9.686648470957909,9.259363611409288,8.02137568038635,6.693339076214429,5.64808543353917,4.80830065767891,3.899765895766708,3.2072168376512806,2.471331158179923,1.774346617093403,1.1243251928737692,0.7008899977906273,0.3781597934348157,0.14286997507202778,0.03708789062935877,0.005886081175475517,0.0002650131334929736
422,8.633929566428442,8.633200247151716,8.304554394673753,8.608782637766952,8.801177062967094,8.501018421438019,7.59727514649107,7.133792746132128,6.584454880517082,5.998038422873321,5.67649614015066,4.726761991613412,3.5267983992317062,2.7917466729913234,1.8038837126668756,1.1551104568630983,0.9280587796329716,0.457122736265897,0.11167336765218122,0.024038363360866597,0.0020858531314344197
430,14.788245735486115,13.573956520206895,12.390695944848414,10.867315297565062,9.034600174100646,7.442478532110388,6.653131806502809,5.8296373740372935,4.802330145538903,3.88064586559576,3.0900029043779136,2.461024828177894,1.9002003899238744,1.371538797749573,0.8841744619710802,0.6275603185012923,0.29298975528286897,0.09148587893078386,0.016466242986656467,0.0015190261057801172,0.0
434,9.339231124140587,9.712512945497373,9.016469756411444,8.177304955121048,8.008952625713524,8.264963253894937,8.671900786327843,8.52485439589179,8.190421977105558,6.867579900590974,5.133860758606515,3.3436159572039816,2.2899900596876144,1.6928040666604405,1.142597373969248,0.8629200379552613,0.4899333127061154,0.20351303063259898,0.0564223757804001,0.009708661941292695,0.00044264416145711375
662,5.97995557841067,5.9821438340426925,6.248016893333478,7.5155639681827635,8.925347659113537,9.096031598411326,7.705942208168759,7.668194798516362,6.990929680405265,6.926376139260587,6.711927087322342,5.836624834513168,4.377058327953871,3.2364300797619183,2.583782837511078,1.8446994977953324,1.2773942251933872,0.6641355843189601,0.3216735779073712,0.09135967263695743,0.016411917240172
144,7.866671006119285,8.00293231945212,8.086646550740129,7.714075780536373,6.98993431450608,6.641730758787367,6.486771969674729,7.035990976064513,7.076284106714143,6.283467989236783,6.14239513586129,5.7406971968417935,5.0933856143581595,4.127110195615834,3.265553772148912,1.8022218810270283,0.919824829928942,0.4996216891469383,0.1840249929960672,0.038089013865958,0.0025699063775603283
426,11.901986903292622,10.522724909387856,10.0423146832845,10.219045418763855,9.578608240752807,9.014349726410844,8.183771733151646,7.0048139833724425,5.389346373890903,4.120988092319695,3.4661056704875204,3.0825773890998165,2.547821050249216,1.9146300206044702,1.3602055647596278,0.8561277241871257,0.4911382899183962,0.2322531710133362,0.061733419847953226,0.008940053179200543,0.0005175820261642419
440,5.33390152524015,5.405469064523481,4.396892193195393,4.595034626006158,5.399417530822056,6.969736171248982,6.614797413132408,5.593284029640196,6.185645834533675,7.108885209653028,7.110370915531822,8.428083319835151,6.702635243624963,5.7121042632149015,4.071413895553428,4.1909588637031545,3.0803756009408505,2.0047245446945623,0.8688842819927737,0.2115137857199024,0.01587168719296167
442,5.373783963750345,5.217384243093563,5.116041121920322,5.644519513423091,6.47118054991636,7.272668214964352,7.774186737693469,7.803095512643528,7.436701151478733,7.754372858233316,7.707274292303443,6.709271921134263,5.445243856885323,4.322673899274031,3.4653175905023312,2.4911893199941533,1.9666087408442008,1.341821902457246,0.5461809559384795,0.1302518961233008,0.010231757426144577
428,5.900856960046991,5.0701196807115805,5.3367003367003365,4.3581715388568965,4.104125365807609,6.6938858994933765,7.4074598529427185,6.3698773823384425,6.525378394537274,6.941376380628716,6.519084930299883,7.623850131638293,6.812098136085673,5.932534063375185,4.143144844079424,4.5259972518539495,2.7179898675225784,1.857463524130191,0.8945110502742902,0.2396236508386041,0.02575075783798525
446,5.561298099443512,4.8688097632267615,3.589853289280562,3.664957435778928,5.990687710400909,8.610432762271174,10.58843552285602,9.106338727507792,6.740636183647593,7.7340095308879455,7.447333412445116,8.17792031777954,6.707534148184696,4.974673820037349,2.845369774718789,1.2922285164667011,1.0178875904841016,0.6721899182442181,0.3116587867167153,0.08665863057503856,0.011086059046536464
504,9.241164795803963,9.26767297201896,8.460665162196971,8.097924295741532,7.976060166650552,8.266040640861759,7.804360227579876,7.374309760596732,6.298329507817089,5.6348765782276615,5.2324228006946525,4.909104209541155,4.1366107689986835,2.963804933383264,1.7594705998058882,1.3858966960908885,0.8205936614092117,0.3001472426643667,0.06387955000588674,0.00651737017615215,0.00014805973475482374
498,5.105461981402127,5.5088990116386345,5.275349730341224,5.079839080266459,6.335954816635496,8.706295764455298,10.313687625177515,8.487116083119108,7.2603083948637455,6.29319227217259,6.016039540390447,7.199219045631024,6.405576888736758,5.344848139792218,2.380530750201941,2.0170862210623213,1.3408246518030755,0.6612983885767368,0.2271188234834384,0.03949785049581303,0.0018549397540300423
450,14.915630383666528,13.315744943529506,12.13545873223434,10.951397859477732,9.63151591664984,7.939844651545725,6.558934071199311,5.556457403835308,4.72129686985642,3.83549728717528,3.0664415317175755,2.436458691224757,1.8912537089385983,1.3511545310064708,0.7841284458710209,0.4895936143110245,0.2701589725742294,0.11141554773415377,0.03107236055684933,0.006092110786981319,0.00045236610834553914
462,6.863468912678263,7.045781571354313,5.949833884540339,5.362026231928823,10.439659783484883,16.110562833831803,14.35486179645771,9.60814078756055,6.6414166145593985,5.128296883357566,3.7784675189657904,2.9420516954323896,2.143115437060698,1.1839022442537612,0.8467744973218121,0.7959228259968811,0.5126601827646735,0.21489539622868936,0.060833666066491376,0.015443840920904934,0.0018833952342566997
484,8.654446642776191,8.782583286662941,8.748053153266197,8.776434772035591,8.57800016316609,8.371902642644756,7.556602861953274,7.051704304919671,6.638425984017875,6.172160228096411,5.285380437539714,4.432386907307176,3.5352422762459583,2.6934852270413496,1.8511246138052435,1.3030555515317954,0.8051732304019936,0.4715684970553287,0.21415549226651054,0.06821135790243407,0.009902369363503631
807,5.455545540154877,5.503638662262451,5.434474801027907,5.902686783222892,6.447358190085906,7.491823689270433,7.8373070155481885,7.827131624443593,7.32608960679793,6.970430889415578,6.953919877434535,6.581318173920473,6.1827500242385485,5.366414873733956,3.621911264829913,2.577109785750421,1.6354541344245959,0.685494979980398,0.1739415913351745,0.024622526588008974,0.0005759655342224321
466,17.967779260802537,15.751752643272045,13.58514096687856,10.969252145510875,8.68732876583412,7.029221963430501,5.788898801720742,4.929051356235129,4.074357023305804,3.2054089673925485,2.363620307272013,1.758518736015251,1.3945553626911191,1.08856832086158,0.6976388570528611,0.4506658910036829,0.18438274206835253,0.06009760290226555,0.012269800084667723,0.001454876792792276,3.560887255085989e-05
470,4.917615855541628,4.82360528275837,4.587216378730902,4.782504042000473,5.901547768270751,7.005604301778481,7.4904172797790975,7.313068832088942,6.974721601540503,6.2532926408341964,5.739186513343142,6.576198521263647,6.817356077533745,6.332316020854906,6.12272240085745,3.642796156012136,2.5571329954402597,1.4203771322687886,0.5656529874470907,0.16031754682362345,0.016349664831870947
104,8.346669954765087,8.461168089315688,9.106499344199774,9.385362926761863,8.737563377708478,8.099083766984002,7.612961186610773,7.2810866385685715,6.90543224919217,6.3101903432264805,5.5101762365737486,4.5394760725524534,3.692568077273964,2.7221399066881187,1.5457423942401634,0.9612803097365028,0.5164470729824258,0.2061599222964713,0.05135680132167346,0.008246766950954698,0.0003885620506395528
499,5.871768250348732,5.9894456581972895,6.289132913367772,6.277826964846463,6.657770530647082,6.849971655509339,6.872583552551959,7.28628572520494,6.7641419899743305,6.450123250762753,6.1720924603654845,6.777199564322885,6.352987636706433,5.734345242265777,3.658350159557189,2.539538972082269,2.1373019866621656,0.9934903214711108,0.2791454613782429,0.044427600527398615,0.002070103250380581
496,11.739829825813615,10.814482107277579,8.24397875954292,6.669672196717937,7.320522416520578,8.763424890377735,9.4692180185454,7.6367852073350635,6.79614630688777,6.070695275840067,5.131115731717375,4.339156496130742,2.815607010615888,1.7499564363508733,1.0596353800083471,0.7446438415883091,0.403142039820586,0.17571188583781425,0.04681929550292915,0.00883675444922835,0.0006201231192440947
508,16.623268958685202,14.706433762212615,13.038257898798339,11.282668604533029,9.229678032136093,7.570140106829197,6.261092365574268,5.176924105653146,4.0754009338655015,3.173870892562459,2.492135705663065,1.9687122223992108,1.522947853297843,1.1867301906935979,0.8385616789121981,0.5061015029189019,0.2479875300183169,0.08211145587852853,0.015336209594381462,0.0016070582525355708,3.2931521568351856e-05
478,15.003434830038335,13.328996616432786,11.55645196750909,10.132406124404703,8.981710441507682,8.043401933448044,7.1929693923389015,6.0877473679744805,4.978327095251848,3.9867671211749274,3.1781181992519607,2.494466598183661,1.8788708126063236,1.3084614369897056,0.8880179119371004,0.5469875689866114,0.2776146966975474,0.10453638411939642,0.02625010026079961,0.004264536490180408,0.0001988643959151485
474,4.794744872283036,4.949182148115998,6.2419286553039885,6.571306086692567,6.24459136695628,4.394805582108708,4.5668167548468,4.62379878420586,5.278559579504575,7.119558415899585,8.315115947778901,8.521742371996794,7.334172975074357,6.252579501913158,4.992850619213595,3.6524415734495697,2.971586203958387,1.963217301235232,0.8496712882465245,0.30328285719611137,0.058047114019975664
480,5.102428190002127,5.565934455409672,6.59163404664204,7.511164318287428,7.529594304031756,7.991604117605362,6.824529208376981,7.025053754125088,7.7332692746934235,6.437341986500429,6.868320114675466,7.042617373018185,5.777721770223758,4.803374105082424,3.285026817992077,1.820157993809415,1.1860562193325823,0.6037001740609764,0.22659431190781856,0.06552883820205249,0.008348626020934573
454,15.444478609083125,14.60319287157677,13.421014659707673,11.300925859322374,9.56538249376716,8.030265909442763,6.6669161019302,5.118438447930049,4.174977298528058,3.239154880403127,2.4745892745985936,1.883889352091724,1.43475020436156,1.0613917800595078,0.7997424196193968,0.4706811214580819,0.22224252536992825,0.07225391636625285,0.014187748956612654,0.001497685190652641,2.6840236391624385e-05
458,8.201246649860504,7.755716321006062,7.73800728386657,8.491029471274443,8.997890408603324,9.106852004562533,9.112160333828811,8.181653406224374,6.328799229315723,5.828968072371308,5.139073062423042,4.501957743758496,3.6958804328879915,2.7811764265485444,1.9356027672045035,1.0859132747324247,0.6968621921102515,0.30340732453663466,0.09265475900325976,0.0221222118243097,0.003026624056891268
175,13.426863495808805,13.363741907849993,12.84524314961695,10.757722062122165,8.894508046123846,6.7957152464935575,6.3568699206847175,5.899238407983378,5.5002197983866425,4.418511157116397,3.2706751379845427,2.492551276897123,1.90003494230762,1.4724613286342818,1.050147847290844,0.7420543822538164,0.4426025631873396,0.23595450736982115,0.09693672436530867,0.031936517717252866,0.006011579805600538
516,13.405323019542005,12.538584515522802,10.961931013692393,9.74678936743042,9.795215439899557,9.016429587368172,7.678298545133259,6.187713567798908,5.0964432492932525,4.132892688144111,3.209590286563689,2.6457552623266003,1.9772108827175043,1.3859958853873524,0.9555329994820656,0.6762412388094883,0.3796716327443632,0.15838693073307772,0.04594062835234297,0.0059730834419712935,8.017561667075562e-05
540,7.088443746551797,7.675168696685482,7.670571093097937,7.670924754912362,8.09637991766753,6.932125224575253,7.389056288814384,7.241579312198504,7.046357990635037,7.37703178712388,6.330192816421225,5.724370128308506,4.33094257946781,3.435470865339728,2.7638670797436657,1.7371868324633253,0.9375574700448444,0.3833694068384048,0.13792810762636334,0.028646606968552393,0.002829294515412582
562,19.91394173641748,16.466943812415227,13.461270757028132,10.820876009873396,8.547286765371759,6.6683614520856285,5.178119988491131,4.110130622740551,3.4872240534494026,2.8586548531600418,2.352612976030469,2.021293294299502,1.5165598281202737,1.1513329983515308,0.7800402896195523,0.4333414168820791,0.17241424427963806,0.04954802123435146,0.00905591972517021,0.0009738009368136608,1.715948787336847e-05
566,16.624584502498195,14.570776778917525,12.492168046967194,10.556461808658952,8.7103379610486,7.334460459489274,6.362727284502357,5.500202939733322,4.556386262640801,3.6312684939272315,2.8605722201348067,2.297577736004265,1.7593917242815358,1.2556597126694629,0.8314913621448159,0.44016826270775017,0.16669635446374834,0.04164435686396407,0.006722610362434635,0.0006881843176348704,1.293766613051817e-05
558,10.099500389733286,10.076110281533794,9.679288158494185,9.19348890276101,8.987118176726552,8.880159229956694,8.327275738362008,7.559022974861209,6.208538321430503,5.02445801712382,4.057977524107393,3.4951635489531587,2.9539369172906835,2.1164763222133307,1.2027343357316214,1.0104190633506795,0.6284162773153228,0.32526153074279096,0.13074627431173347,0.03802611319956819,0.005881901800656389
