Country,Development,Demography,Health Care,Urbanisation
Afghanistan,0.6213478805992831,0.7606938475467906,0.9048185603807256,0.649819582351868
Albania,0.06935069211382845,0.058130153179904234,0.43367043426531815,0.069885709504815
Algeria,0.10258228745836555,0.2976839081810352,0.6091612135633551,0.005307580372351995
Antigua and Barbuda,0.08412064183584313,0.11505307759321161,0.3011600237953599,0.6724867482862193
Argentina,0.03761667152138403,0.155312618105822,0.16195716835217133,0.05129224333181413
Armenia,0.10144565038436697,0.0865849673443065,0.25,0.04854659496663826
Australia,3.1661199832835936e-06,0.04620421526073071,0.3011600237953599,0.01831836756505163
Austria,0.001978824989551807,0.006049032306307739,0.007287328970850704,0.08750662283166093
Azerbaijan,0.10836045642785681,0.16395383639889383,0.19274241522903035,0.11325088704559118
Bahamas,0.0568508504198275,0.1516332986066278,0.43367043426531815,0.00789908363146767
Bahrain,0.03229758994946876,0.4580906166596136,0.5902736466389054,0.03470558010051703
Bangladesh,0.3344214232342549,0.3019604836053349,0.8365556216537775,0.40050703808671523
Barbados,0.05026532085459919,0.02837009878506026,0.09295062462819752,0.5157912181905624
Belarus,0.04712452983118246,0.03558613756342102,0.10841760856632948,0.0003983837144508959
Belgium,0.0012664479933131563,0.01532964969409542,0.06558596073765616,0.10359224930482659
Belize,0.15185028051823057,0.36765216721119004,0.7287328970850685,0.2414863139601207
Benin,0.5558471903851266,0.702742667003732,0.9048185603807256,0.2178164989899122
Bhutan,0.3282759843467028,0.3171247316970453,0.6478286734086852,0.3209642012775468
Bolivia,0.17634021858892374,0.3393213632020461,0.7709696609161214,0.015054694448951361
Bosnia and Herzegovina,0.0915008675168754,0.018075586346177442,0.3426531826293873,0.20447898704872775
Botswana,0.14095882777573743,0.44198666488587657,0.6283462224866151,0.014974631638417635
Brazil,0.10031534555033512,0.13245222935685244,0.5533908387864366,0.020739046782724476
Brunei Darussalam,0.027975836172287622,0.1978886342157378,0.46638905413444376,2.4320180185551478e-05
Bulgaria,0.047900229227086845,0.02189947710845229,0.03346222486615113,0.001284733987002262
Burkina Faso,0.8074397487367182,0.8075807742554019,0.9281677572873286,0.5565419965699223
Burundi,0.8429984422689679,0.8444780644452904,0.8365556216537775,1.0
Cabo Verde,0.2626106558934159,0.32717118868398454,0.5716835217132659,0.032453787083500954
Cambodia,0.40578260153746787,0.3851458832056182,0.8365556216537775,0.7037403681544142
Cameroon,0.44761337875660145,0.7249685760884055,0.7287328970850685,0.10610079908644857
Canada,0.0009150086751687554,0.019557711498852607,0.46638905413444376,0.004066343856161348
Central African Republic,0.9858157824748925,0.8029360762410876,0.792534205829863,0.3127502963272458
Chile,0.026798039538506388,0.08336444998886051,0.5533908387864366,0.02543697474761357
China,0.10372525677233066,0.06464530308215925,0.25,0.07981416089920841
Colombia,0.10031534555033512,0.1662115084209724,0.6876859012492563,0.002907403979710744
Comoros,0.5091152594318715,0.6078256326232163,0.5533908387864366,0.5657014932821518
Costa Rica,0.06656767264852267,0.12058128920992722,0.7497025580011897,0.000995369124424147
Croatia,0.03294031230607512,0.008681441200425903,0.10841760856632959,0.10037304342699506
Cuba,0.0820689960866757,0.029281393705620374,0.14292088042831647,1.8302636373458658e-05
Cyprus,0.013791618647180271,0.06308974237098876,0.3570791195716835,0.026692686864290414
Czech Republic,0.007294740441483815,0.038388067974744,0.0481856038072576,0.002998703943427336
Denmark,0.00025645571864591415,0.022534156162913866,0.5002974419988102,0.026998559313271997
Djibouti,0.6241562290244551,0.3465052897392388,0.7080606781677571,5.233041388232718e-05
Dominican Republic,0.11916009169083472,0.2528828126045124,0.6676085663295658,0.003425199297256209
Ecuador,0.10372525677233066,0.2587208191541636,0.6876859012492563,0.04404905019421481
Egypt,0.18085193956510184,0.3966885948691333,0.6676085663295658,0.2898686634276224
El Salvador,0.234242220843201,0.2602149667092246,0.7287328970850685,0.006770104898489769
Equatorial Guinea,0.3900691480604349,0.6294446277469836,0.5716835217132659,0.006466381572298223
Eritrea,0.8074397487367182,0.658616551437877,0.85901249256395,0.4176400678677486
Estonia,0.010286723825686113,0.021627621330534412,0.16195716835217133,0.01720717040297795
Eswatini,0.34688327148845627,0.6102141892962942,0.5716835217132659,0.6930536597721773
Ethiopia,0.696422917642887,0.6834909098112074,0.9518143961927421,0.7739236575920758
Fiji,0.14635389622725134,0.2619831172809232,0.5353955978584175,0.10738162108912885
Finland,0.0006205595167234467,0.019801389840358705,0.22620464009518143,0.015761419683409064
France,0.007294740441483815,0.0222202283949715,0.0481856038072576,0.002374060436430698
Gabon,0.1778377933410164,0.5371755225031171,0.059488399762046444,0.035188343506493275
Gambia,0.7083528577398968,0.8008845558867587,0.7709696609161214,0.06228239260484905
Georgia,0.0741157026886692,0.04277031011705869,0.4831945270672219,0.08445045768570839
Germany,0.0,0.0,0.0,0.0
Ghana,0.3724908499132483,0.53830234579106,0.8143961927424151,0.10930697566534704
Greece,0.014212712604956896,0.0141894094134039,0.23795359904818564,0.0007377967580385981
Grenada,0.09807373260217071,0.1453139204233042,0.3146936347412254,0.4076270238056975
Guatemala,0.2626106558934159,0.4897319165879091,0.8817668054729325,0.16686742022785347
Guinea,0.7083528577398968,0.7857421625463067,0.9518143961927421,0.41025340287455797
Guyana,0.2291036081103329,0.2729853750083832,0.6676085663295658,0.6222529554310654
Haiti,0.6018667443421435,0.42423062350923635,0.85901249256395,0.11749921198831029
Honduras,0.3161560770506959,0.42112179147907886,0.85901249256395,0.09890966288201615
Hungary,0.027975836172287622,0.0318274136994925,0.025133848899464628,0.008599763490005023
Iceland,3.1661199832835936e-06,0.05205199017952506,0.38682331945270665,0.06589747779142967
India,0.269956054254632,0.2545029875489754,0.85901249256395,0.45338057111679636
Indonesia,0.17041324198021798,0.21995230873539562,0.7497025580011897,0.11699847920520398
Iran,0.06384164334291612,0.2262154271284011,0.6876859012492563,0.0014103366610531336
Iraq,0.1978824989551803,0.5820312479737436,0.7080606781677571,0.01131966231472528
Ireland,2.8495079849546016e-05,0.07337559772601653,0.4498810232004759,0.048402738059880324
Israel,0.0034479046617950913,0.18723136591254264,0.40214158239143366,0.055226462361889765
Italy,0.009928952267575144,0.011379757772486664,0.3570791195716835,0.011435820223361603
Jamaica,0.14364369752156134,0.17154865004356779,0.6478286734086852,0.11331371984499977
Japan,0.001823685110370945,0.03293886083346739,0.3868233194527066,0.04951801952332844
Jordan,0.1477184939400464,0.4429241398205608,0.7080606781677571,0.04520585135466373
Kazakhstan,0.04712452983118246,0.2153495143860073,0.03807257584770972,0.0956876244216245
Kenya,0.4103291498334622,0.6434512654700268,0.7080606781677571,0.6118899937617353
Kiribati,0.3161560770506959,0.45341058788366834,0.6091612135633551,0.13088231001851341
Korea,0.0034479046617950913,0.02836978013139072,0.15229030339083868,0.004162136648197128
Korea,0.0034479046617950913,0.02836978013139072,0.15229030339083868,0.05749401270847944
Korea,0.0034479046617950913,0.02836978013139072,0.35707911957168326,0.004162136648197128
Korea,0.0034479046617950913,0.02836978013139072,0.35707911957168326,0.05749401270847944
Korea,0.0034479046617950913,0.09901482606158239,0.15229030339083868,0.004162136648197128
Korea,0.0034479046617950913,0.09901482606158239,0.15229030339083868,0.05749401270847944
Korea,0.0034479046617950913,0.09901482606158239,0.35707911957168326,0.004162136648197128
Korea,0.0034479046617950913,0.09901482606158239,0.35707911957168326,0.05749401270847944
Kuwait,0.05433378503311769,0.3002016475123441,0.5902736466389054,0.1245778096682645
Kyrgyzstan,0.22234077582604064,0.3590336124555564,0.21475312314098752,0.4060592099301862
Lao PDR,0.3553178151239219,0.4207163496584977,0.6876859012492563,0.43320479513825816
Latvia,0.022875216879218827,0.01609425708219021,0.09295062462819752,0.020351055335458713
Lebanon,0.1382992869897798,0.21191260516082533,0.43367043426531815,0.030799485536790794
Liberia,0.7113511733640656,0.6487759848502206,0.8365556216537775,0.16563684340910498
Libya,0.16894732842795818,0.30748477205518004,0.3146936347412254,0.001883894899763759
Lithuania,0.015513987918086116,0.008790467465983177,0.014872099940511621,0.02245801586981967
Luxembourg,0.0028495079849546016,0.03890581105754156,0.18218322427126712,0.04521908298092243
Madagascar,0.5531971479591189,0.6559559324831693,0.9757584770969662,0.3895756123838261
Malawi,0.6525879864743355,0.7828504951586386,0.7287328970850685,0.8821908547371117
Malaysia,0.05770253669533059,0.21753101156440305,0.6091612135633551,0.0003940484400659969
Maldives,0.1532402071908916,0.5025780208224236,0.23795359904818564,0.34041088904369443
Mali,0.8299793568977086,0.8983669957669863,1.0,0.29572750904277273
Malta,0.00923240587125291,0.02677866342806627,0.19274241522903035,0.07243366664743434
Mauritius,0.06474398753815185,0.06808309550740811,0.3570791195716835,0.32276468988351736
Mexico,0.09366649358544092,0.22319770925749033,0.6876859012492563,0.0019575255890823123
Micronesia,0.3344214232342549,0.38756384454797327,0.38682331945270665,0.7217332464745669
Moldova,0.16458758121097766,0.08157397002362798,0.09295062462819752,0.2911263903469148
Mongolia,0.13176124922430063,0.32501863120322744,0.025133848899464628,0.019028374084057432
Montenegro,0.047900229227086845,0.03921587369388172,0.27498512790005947,0.026677438983306125
Morocco,0.2189973531236941,0.21225682980430438,0.7709696609161214,0.053435198768688116
Mozambique,0.7695222958169221,0.8030057383479033,0.85901249256395,0.4132881656133381
Myanmar,0.39901027089322577,0.23411956145620694,0.8143961927424151,0.528561572997182
Namibia,0.27366674687503956,0.5487918399025405,0.46638905413444376,0.1801096556021048
Nepal,0.4103291498334622,0.3833352931448656,0.9518143961927421,0.8021782772864052
Netherlands,7.915299958207227e-05,0.012606648003247747,0.19274241522903035,0.048649480589936116
New Zealand,0.0010258228745836692,0.04431929769050011,0.4498810232004759,0.020600376812862507
Nicaragua,0.2626106558934159,0.33948564023436134,0.8143961927424151,0.08544798464558252
Niger,1.0,1.0,0.9518143961927421,0.8972168397614044
North Macedonia,0.10258228745836555,0.041171270219922146,0.22620464009518143,0.09060774312483996
Norway,0.0007123769962386504,0.03079058322630942,0.2879238548483046,0.00589655787974901
Oman,0.03490647281569379,0.5658692431038143,0.6676085663295658,0.012640503500746783
Pakistan,0.45478464051873696,0.47817285294634126,0.8817668054729325,0.39983783706861187
Panama,0.06565266397335393,0.20864977588421513,0.5353955978584175,0.022318351930667335
Paraguay,0.14635389622725134,0.3286004680141288,0.7287328970850685,0.0598604582801054
Peru,0.10258228745836555,0.1928801026445243,0.6676085663295658,8.568054006100375e-05
Philippines,0.16314699661858376,0.3387729355757788,0.792534205829863,0.22373724151958074
Poland,0.014212712604956896,0.035884437486266116,0.0481856038072576,0.07204898238067814
Portugal,0.02507883638758378,0.01420791170044241,0.3570791195716835,0.03543976110467233
Qatar,0.026218639581565617,0.595033050773662,0.7497025580011897,0.11525961621120111
Romania,0.047900229227086845,0.027966333927364497,0.059488399762046444,0.13154727256956467
Russian Federation,0.041871936778916145,0.04669608681118121,0.00014872099940512018,0.0020060030711158148
Sao Tome and Principe,0.3447904661795063,0.6849242520201563,0.43367043426531815,0.004920494315667027
Saudi Arabia,0.02128899076759416,0.3071150885568133,0.46638905413444376,0.01032620198888728
Serbia,0.06205595167234456,0.026700006576968634,0.10053539559785842,0.10897804758196578
Seychelles,0.06029558896163938,0.13145214831070542,0.3285246876859013,0.10291240044817915
Singapore,5.0657919732526256e-05,0.056239548041418806,0.5176977989292086,0.1245778096682645
Slovakia,0.02128899076759416,0.03755494431497522,0.09295062462819752,0.13463465202991406
Slovenia,0.004334418257114278,0.013811006757720842,0.20359904818560384,0.12549096831147477
Solomon Islands,0.46201289244057175,0.6137003184643208,0.7080606781677571,0.6943493775191685
Spain,0.006699509884626597,0.02578892340974053,0.4177572873289709,0.0021912535833234262
Sri Lanka,0.08004267929737464,0.11788344650778679,0.3285246876859013,0.8377887849866539
Sudan,0.5881416142146122,0.635295016105515,0.8365556216537775,0.4406497717863933
Suriname,0.14635389622725134,0.21686307031499719,0.40214158239143366,0.030641336963479197
Sweden,1.2664479933131567e-05,0.026297381371795395,0.4831945270672219,0.02478126407336601
Switzerland,0.00015513987918085677,0.00927886897942333,0.19274241522903035,0.002990190948591821
Syrian Arab Republic,0.48156684945732714,0.3809599512223156,0.6876859012492563,0.1297030696443569
Tajikistan,0.25357138334114326,0.5165079815752243,0.18218322427126712,0.6093614249497278
Tanzania,0.5348241536961283,0.7634988126856898,0.85901249256395,0.45871750419853385
Thailand,0.09585744861387267,0.047190002825680546,0.5716835217132659,0.18120729804344626
Togo,0.574574790086245,0.6608437166537827,0.85901249256395,0.30689669476531767
Tonga,0.15603905725611367,0.4324748399983709,0.4831945270672219,0.7104643598479581
Tunisia,0.12664479933131534,0.14891603010912052,0.5353955978584175,0.01694290211539513
Turkey,0.055166474588720996,0.1688822066362834,0.46638905413444376,0.0011385900070049752
Turkmenistan,0.1660344980433379,0.3319391677400565,0.0120464009518144,0.16008713071390748
Uganda,0.5348241536961283,0.9034825720051294,0.9048185603807256,0.6937013673842154
Ukraine,0.11309697192284802,0.030882059856501866,0.003718024985127899,0.015334668758221332
United Arab Emirates,0.016872253390914523,0.6012434686219377,0.7497025580011897,0.020528987213300272
United Kingdom,0.0011429693139651236,0.022311200009078193,0.4498810232004759,0.008964212846023282
United States of America,0.0011429693139651236,0.039789422987588884,0.43367043426531815,0.005915687008726994
Uruguay,0.05433378503311769,0.07502926690780903,0.4498810232004759,0.07860573529235237
Uzbekistan,0.1660344980433379,0.3022329190779349,0.27498512790005947,0.1742685809090517
Venezuela,0.14364369752156134,0.21348008421522774,0.8365556216537775,0.028733097923715045
Vietnam,0.19160091690834724,0.16275679448975214,0.4831945270672219,0.4146694787099374
Yemen,0.7173668013323033,0.6634423104293083,0.85901249256395,0.4003101561734616
Zambia,0.3834297944554907,0.8278020753095137,0.5902736466389054,0.2763441991013181
Zimbabwe,0.44761337875660145,0.717191936116529,0.6478286734086852,0.49233320023938487
